movie_id,genre_id
1324,15
1325,11
1325,12
1325,9
1325,8
1326,9
1327,7
1328,3
1329,12
1329,4
1329,3
1329,7
1330,1
1330,14
1331,10
1331,9
1331,14
1331,2
1332,15
1332,4
1333,14
1334,13
1334,11
1335,6
1335,13
1335,14
1335,10
1336,8
1336,6
1337,13
1337,5
1337,12
1338,5
1338,9
1339,9
1339,3
1340,14
1340,6
1340,1
1340,2
1341,12
1341,13
1342,14
1343,1
1343,11
1343,6
1343,4
1344,5
1344,6
1345,14
1345,11
1346,14
1346,6
1346,10
1347,10
1347,1
1347,9
1347,11
1348,1
1348,3
1348,13
1348,4
1349,4
1349,7
1350,10
1350,8
1350,6
1350,12
1351,12
1351,4
1351,3
1351,9
1352,9
1352,4
1352,6
1352,5
1353,10
1353,8
1354,5
1354,12
1354,6
1354,13
1355,2
1356,1
1357,13
1357,15
1358,12
1358,5
1359,3
1360,12
1360,13
1360,6
1361,6
1361,13
1362,6
1362,15
1362,1
1362,2
1363,1
1363,11
1364,6
1364,10
1364,3
1365,2
1365,14
1366,12
1366,11
1366,10
1366,8
1367,4
1368,5
1368,4
1368,7
1369,11
1369,6
1369,3
1370,12
1370,5
1370,14
1370,15
1371,5
1371,3
1372,4
1372,6
1372,1
1372,12
1373,15
1374,4
1374,13
1374,11
1374,10
1375,13
1376,2
1376,1
1376,7
1376,11
1377,14
1377,3
1377,2
1378,13
1378,1
1379,11
1379,1
1379,9
1380,15
1381,13
1381,3
1381,10
1381,11
1382,10
1382,15
1382,14
1382,4
1383,4
1383,11
1384,14
1384,5
1385,2
1386,10
1387,8
1388,2
1388,8
1388,12
1389,14
1389,12
1389,3
1390,1
1390,11
1391,13
1392,14
1392,9
1392,15
1393,3
1393,7
1393,15
1393,4
1394,14
1394,9
1394,7
1395,3
1395,8
1395,13
1396,12
1396,15
1396,4
1397,13
1397,9
1397,15
1397,7
1398,14
1399,13
1399,2
1399,5
1399,10
1400,11
1400,3
1400,10
1400,6
1401,12
1401,13
1401,8
1401,7
1402,9
1403,1
1403,3
1404,10
1404,7
1404,9
1404,3
1405,12
1405,4
1406,4
1407,1
1408,7
1409,3
1409,6
1409,10
1410,11
1410,10
1410,3
1410,7
1411,4
1412,6
1413,7
1413,3
1414,15
1414,14
1414,10
1415,15
1415,1
1415,8
1415,3
1416,1
1416,12
1416,7
1417,2
1418,14
1418,2
1419,3
1420,14
1420,10
1420,9
1420,11
1421,11
1421,9
1422,5
1422,13
1422,4
1422,15
1423,14
1423,2
1423,12
1423,9
1424,8
1424,4
1425,8
1425,3
1425,12
1425,1
1426,15
1426,5
1427,6
1427,5
1428,10
1428,12
1429,5
1429,6
1429,8
1429,15
1430,15
1430,6
1431,8
1431,11
1432,12
1432,11
1433,7
1433,11
1433,14
1434,14
1434,6
1434,9
1435,11
1436,13
1436,3
1436,7
1436,15
1437,6
1438,5
1438,2
1438,9
1439,4
1439,6
1439,11
1439,8
1440,12
1440,10
1440,6
1440,15
1441,11
1441,2
1442,12
1442,10
1442,6
1442,14
1443,11
1443,8
1444,6
1445,2
1445,14
1445,15
1446,6
1446,7
1446,15
1447,9
1447,10
1448,4
1448,3
1449,7
1449,1
1450,13
1451,6
1451,4
1451,9
1451,5
1452,4
1453,11
1453,9
1453,15
1453,13
1454,9
1455,4
1455,14
1455,6
1456,10
1456,9
1457,10
1457,15
1458,1
1458,15
1459,6
1460,10
1460,1
1460,11
1461,2
1461,5
1462,5
1462,2
1462,11
1462,15
1463,12
1463,10
1463,1
1464,8
1465,11
1465,9
1465,7
1466,9
1466,8
1466,6
1467,2
1467,4
1468,3
1468,8
1469,9
1469,12
1469,8
1470,6
1471,11
1471,10
1472,13
1472,8
1472,11
1472,1
1473,8
1473,15
1474,2
1474,13
1474,11
1475,2
1476,13
1477,1
1477,2
1477,3
1477,5
1478,6
1478,10
1478,5
1478,15
1479,7
1479,1
1480,10
1480,2
1481,9
1481,14
1481,4
1481,13
1482,6
1482,1
1482,5
1482,15
1483,10
1483,4
1484,7
1484,14
1484,3
1484,13
1485,14
1485,4
1486,3
1486,12
1486,15
1486,8
1487,8
1488,12
1488,8
1489,4
1489,8
1489,7
1489,9
1490,1
1490,5
1491,10
1491,8
1492,4
1493,4
1493,14
1493,12
1493,9
1494,10
1494,12
1494,7
1494,14
1495,9
1495,3
1495,6
1496,15
1496,11
1496,14
1496,2
1497,9
1497,1
1497,7
1497,10
1498,4
1498,3
1498,7
1498,1
1499,7
1499,13
1499,15
1500,8
1500,3
1500,2
1500,11
1501,2
1501,1
1502,1
1503,2
1503,10
1504,14
1504,15
1504,4
1504,5
1505,14
1505,3
1505,1
1505,4
1506,11
1506,2
1507,7
1507,11
1508,4
1508,7
1509,12
1510,15
1511,2
1511,3
1511,5
1511,13
1512,3
1512,4
1512,9
1512,5
1513,14
1514,4
1514,15
1514,5
1514,8
1515,1
1515,6
1516,5
1516,14
1516,1
1516,11
1517,2
1517,12
1518,12
1518,4
1518,15
1518,9
1519,7
1519,4
1519,5
1519,12
1520,6
1521,3
1521,12
1521,7
1522,2
1522,12
1522,7
1523,11
1523,10
1523,2
1523,5
1524,1
1524,2
1524,3
1525,8
1525,4
1525,11
1525,6
1526,3
1527,13
1528,10
1528,5
1529,12
1529,5
1529,1
1529,11
1530,10
1530,12
1530,15
1531,6
1531,15
1531,9
1531,12
1532,11
1532,14
1532,4
1532,12
1533,8
1533,3
1533,1
1533,13
1534,11
1534,4
1534,5
1535,10
1536,5
1537,10
1537,9
1538,2
1539,1
1539,15
1540,8
1541,10
1541,1
1542,10
1542,8
1542,9
1543,2
1544,2
1544,6
1545,12
1546,6
1546,2
1546,4
1546,10
1547,8
1547,11
1548,14
1548,2
1548,9
1549,14
1549,7
1549,12
1549,13
1550,9
1551,5
1551,4
1551,1
1551,6
1552,2
1552,3
1552,15
1553,3
1554,11
1554,15
1554,1
1554,5
1555,4
1555,1
1555,8
1555,12
1556,11
1556,2
1556,6
1557,5
1557,13
1557,1
1557,8
1558,5
1558,7
1558,4
1558,1
1559,2
1559,11
1559,14
1560,13
1561,10
1561,1
1561,15
1562,7
1562,12
1562,15
1563,14
1563,1
1563,4
1563,15
1564,4
1565,6
1566,2
1566,9
1566,6
1566,15
1567,9
1567,6
1567,2
1568,7
1569,1
1569,7
1570,14
1570,1
1571,12
1571,14
1571,8
1571,11
1572,1
1572,4
1572,8
1572,5
1573,9
1573,12
1573,2
1573,1
1574,5
1574,14
1574,9
1575,1
1575,7
1576,12
1576,13
1577,12
1577,11
1578,6
1578,10
1579,6
1580,8
1580,5
1580,3
1581,14
1581,6
1582,8
1582,6
1582,12
1583,8
1583,12
1584,12
1584,6
1585,5
1585,3
1585,14
1586,12
1586,2
1586,15
1586,5
1587,6
1587,13
1587,8
1587,11
1588,4
1588,13
1589,2
1589,7
1590,14
1591,7
1592,15
1593,4
1593,6
1593,10
1593,12
1594,15
1595,11
1595,12
1595,3
1596,7
1596,12
1597,11
1597,7
1597,15
1598,8
1598,13
1599,6
1599,2
1599,5
1599,8
1600,4
1600,1
1600,10
1600,12
1601,10
1601,13
1601,7
1601,9
1602,8
1602,12
1602,2
1603,12
1603,15
1603,14
1603,2
1604,6
1604,7
1605,4
1605,3
1605,13
1605,6
1606,7
1607,4
1607,11
1608,11
1608,4
1609,4
1609,8
1609,9
1610,10
1610,7
1611,10
1611,3
1611,13
1612,2
1613,6
1614,13
1615,10
1615,6
1615,9
1616,9
1616,14
1616,15
1617,2
1617,5
1618,13
1619,1
1620,5
1620,10
1620,13
1620,15
1621,11
1621,8
1621,5
1621,6
1622,7
1622,14
1622,4
1623,14
1623,4
1624,9
1624,6
1625,9
1625,14
1625,11
1626,3
1626,11
1626,7
1627,11
1627,6
1627,14
1628,12
1628,9
1628,2
1628,4
1629,2
1629,4
1630,2
1630,13
1630,1
1631,9
1631,5
1632,2
1633,9
1633,5
1633,6
1633,14
1634,5
1634,6
1635,7
1635,13
1635,8
1635,2
1636,6
1636,2
1636,14
1637,9
1637,3
1637,8
1638,4
1639,6
1639,8
1639,10
1639,15
1640,6
1640,8
1640,4
1641,11
1641,9
1641,8
1642,5
1643,3
1643,7
1644,15
1644,13
1644,8
1644,10
1645,13
1645,14
1645,7
1645,6
1646,7
1646,11
1646,12
1647,9
1647,5
1647,15
1648,8
1649,10
1649,2
1650,2
1650,15
1650,13
1650,1
1651,13
1651,7
1651,14
1652,1
1652,5
1652,10
1653,4
1654,13
1654,8
1654,1
1654,7
1655,8
1655,12
1655,7
1656,14
1656,7
1657,12
1658,14
1658,13
1658,9
1658,5
1659,8
1659,7
1659,10
1659,13
1660,12
1660,14
1660,7
1660,6
1661,1
1662,8
1662,6
1663,10
1664,14
1664,9
1665,9
1665,4
1666,3
1666,14
1666,1
1666,12
1667,1
1667,13
1667,8
1667,6
1668,4
1668,6
1668,14
1668,13
1669,6
1669,7
1669,15
1670,12
1670,9
1671,7
1672,8
1672,11
1672,6
1672,13
1673,11
1673,4
1673,2
1673,12
1674,6
1674,8
1674,5
1674,11
1675,9
1675,7
1675,6
1676,15
1676,2
1676,12
1676,9
1677,14
1677,6
1677,8
1677,3
1678,7
1679,10
1679,3
1679,14
1679,2
1680,5
1680,3
1680,4
1680,14
1681,2
1681,1
1682,13
1683,2
1683,1
1683,9
1683,11
1684,7
1684,15
1684,2
1685,11
1685,4
1685,12
1686,8
1686,14
1686,7
1686,5
1687,3
1687,12
1687,11
1687,6
1688,15
1689,12
1689,1
1689,3
1690,12
1691,12
1691,4
1691,2
1691,8
1692,1
1692,3
1692,12
1692,10
1693,9
1694,13
1694,14
1695,4
1695,3
1695,7
1696,1
1696,11
1696,7
1697,12
1697,4
1697,6
1697,14
1698,12
1698,7
1698,5
1699,14
1700,2
1700,10
1700,4
1700,11
1701,9
1702,6
1702,2
1703,13
1703,7
1704,3
1704,13
1705,6
1706,6
1706,3
1707,3
1708,13
1708,2
1708,14
1708,11
1709,1
1709,6
1710,13
1711,1
1711,12
1712,1
1713,8
1713,11
1713,13
1713,12
1714,11
1714,2
1714,8
1715,5
1715,11
1716,12
1717,12
1718,12
1718,14
1718,3
1718,11
1719,14
1719,5
1720,7
1720,14
1720,6
1720,13
1721,12
1721,15
1722,1
1722,9
1722,11
1723,4
1723,8
1724,14
1724,1
1724,13
1725,6
1726,12
1727,8
1727,11
1727,6
1727,13
1728,1
1728,4
1728,10
1728,2
1729,3
1730,3
1730,6
1731,14
1731,3
1732,12
1732,2
1732,14
1733,7
1733,10
1734,13
1734,4
1735,5
1735,3
1736,12
1736,4
1736,13
1737,8
1738,7
1739,2
1739,12
1739,9
1739,7
1740,4
1740,1
1741,15
1741,5
1741,9
1741,7
1742,7
1742,5
1743,7
1744,13
1744,5
1744,14
1745,3
1746,9
1747,9
1747,15
1747,12
1747,5
1748,4
1748,8
1748,12
1748,3
1749,7
1750,6
1750,8
1751,2
1751,14
1752,7
1752,6
1752,8
1753,7
1753,13
1753,2
1753,12
1754,7
1755,7
1755,13
1755,14
1756,12
1756,6
1756,11
1757,14
1757,9
1757,5
1758,13
1758,5
1759,13
1759,11
1759,10
1760,6
1761,1
1762,7
1762,1
1762,11
1762,15
1763,2
1763,7
1763,9
1763,8
1764,14
1765,11
1766,5
1766,2
1767,10
1767,11
1767,2
1768,6
1768,7
1769,13
1769,11
1770,14
1771,4
1772,10
1772,3
1773,15
1773,9
1773,7
1773,14
1774,11
1774,13
1775,3
1775,9
1775,7
1776,11
1776,1
1776,4
1777,6
1777,4
1778,7
1778,8
1779,1
1779,6
1779,8
1779,10
1780,2
1780,7
1781,1
1781,7
1781,2
1781,5
1782,4
1783,7
1783,8
1783,14
1783,3
1784,8
1784,11
1784,2
1785,7
1786,10
1787,6
1787,15
1787,2
1788,1
1788,11
1789,5
1790,4
1790,2
1790,1
1791,6
1792,14
1792,7
1792,4
1792,10
1793,3
1793,4
1793,15
1794,1
1794,13
1794,7
1794,11
1795,8
1795,7
1795,1
1796,8
1796,11
1797,12
1797,9
1797,8
1797,1
1798,14
1798,13
1798,12
1799,1
1799,3
1799,2
1799,8
1800,14
1800,7
1800,12
1801,11
1801,13
1802,5
1802,9
1803,8
1803,11
1804,6
1805,3
1806,13
1806,14
1807,5
1807,4
1808,10
1808,8
1808,1
1808,7
1809,15
1809,3
1809,6
1810,12
1811,12
1811,10
1811,11
1812,14
1812,8
1812,9
1813,5
1814,9
1815,10
1816,14
1816,8
1817,8
1817,1
1817,15
1818,15
1818,9
1818,8
1819,14
1819,4
1819,10
1820,10
1820,4
1821,4
1821,3
1821,12
1821,11
1822,9
1823,3
1823,10
1824,7
1824,11
1825,3
1825,15
1826,4
1826,10
1827,10
1827,6
1828,8
1829,1
1830,1
1831,6
1832,7
1833,15
1833,1
1833,7
1833,13
1834,9
1834,8
1834,15
1834,4
1835,4
1836,7
1837,11
1837,10
1837,14
1838,8
1839,2
1839,9
1840,5
1840,1
1840,8
1841,2
1841,12
1841,4
1841,6
1842,1
1842,7
1842,5
1842,9
1843,13
1843,2
1844,10
1845,15
1845,7
1845,14
1846,11
1846,15
1846,10
1847,3
1848,6
1848,1
1848,14
1848,4
1849,9
1849,14
1850,5
1850,4
1850,2
1850,6
1851,12
1851,10
1851,15
1851,8
1852,6
1853,10
1854,2
1854,7
1855,5
1855,12
1856,3
1856,13
1857,2
1857,5
1858,2
1859,5
1859,11
1859,4
1859,15
1860,7
1861,11
1861,2
1862,1
1862,14
1863,7
1863,9
1863,15
1864,8
1865,4
1865,12
1866,1
1866,13
1866,4
1867,5
1867,2
1867,15
1868,3
1869,9
1869,7
1870,3
1871,7
1871,5
1872,5
1872,4
1872,12
1873,12
1873,2
1873,15
1873,1
1874,6
1874,10
1875,13
1875,12
1875,2
1875,10
1876,7
1877,1
1878,2
1878,11
1878,9
1878,14
1879,7
1879,9
1879,10
1879,11
1880,9
1880,15
1880,1
1881,11
1881,7
1882,14
1882,2
1882,6
1882,15
1883,1
1884,13
1884,12
1884,6
1884,5
1885,6
1885,5
1885,11
1886,12
1886,1
1886,4
1886,7
1887,8
1887,5
1887,3
1887,7
1888,11
1888,2
1889,13
1889,1
1889,6
1890,2
1890,13
1890,1
1891,8
1891,15
1891,9
1892,1
1892,14
1892,7
1893,4
1894,11
1894,3
1894,6
1894,13
1895,12
1896,14
1896,10
1896,7
1896,13
1897,7
1897,8
1898,8
1898,1
1898,2
1899,4
1900,1
1901,11
1901,15
1901,10
1901,9
1902,4
1902,6
1903,10
1903,12
1903,9
1904,13
1905,9
1906,7
1907,4
1907,1
1907,11
1908,12
1908,7
1908,10
1908,4
1909,4
1909,7
1909,8
1909,15
1910,10
1910,15
1911,10
1911,14
1911,6
1912,7
1912,2
1912,8
1913,4
1914,14
1914,9
1914,12
1915,1
1915,14
1916,14
1916,11
1916,12
1916,10
1917,12
1917,2
1917,9
1917,3
1918,6
1918,8
1918,15
1918,5
1919,10
1919,15
1919,3
1920,3
1920,4
1920,10
1920,12
1921,5
1921,7
1921,11
1921,12
1922,6
1922,1
1923,7
1923,13
1924,4
1924,8
1924,11
1925,4
1926,10
1926,12
1927,7
1927,1
1928,6
1928,11
1928,3
1928,14
1929,13
1929,4
1929,12
1930,15
1930,4
1930,13
1930,2
1931,14
1931,9
1931,13
1932,10
1932,6
1933,5
1934,2
1934,13
1935,6
1935,2
1935,3
1935,11
1936,13
1936,9
1936,1
1937,5
1937,12
1938,15
1939,12
1939,9
1939,15
1939,8
1940,3
1941,4
1942,8
1942,11
1942,4
1943,11
1943,12
1943,13
1943,9
1944,5
1944,8
1944,1
1945,4
1945,2
1945,7
1945,1
1946,7
1946,15
1946,8
1946,1
1947,5
1947,3
1948,9
1948,15
1948,14
1948,13
1949,6
1949,11
1949,7
1950,6
1950,15
1950,7
1950,5
1951,15
1951,5
1951,9
1952,13
1953,1
1953,12
1953,9
1954,13
1954,3
1955,13
1956,12
1956,2
1957,13
1957,1
1957,6
1958,8
1958,13
1958,6
1959,15
1959,11
1960,9
1960,1
1960,3
1960,10
1961,15
1961,2
1962,12
1963,9
1963,2
1963,4
1963,10
1964,6
1965,1
1966,15
1966,9
1966,10
1967,1
1967,3
1968,13
1968,10
1969,12
1969,10
1970,4
1970,7
1970,9
1971,5
1971,4
1972,10
1972,13
1973,2
1973,7
1973,8
1973,4
1974,11
1974,7
1974,15
1975,10
1975,1
1976,5
1976,3
1977,6
1977,3
1977,10
1977,14
1978,3
1978,6
1978,4
1979,4
1980,9
1980,2
1980,10
1981,10
1981,1
1981,6
1982,1
1982,15
1982,11
1982,12
1983,3
1983,10
1983,2
1983,8
1984,3
1984,7
1984,1
1985,14
1985,15
1986,5
1986,11
1986,3
1986,8
1987,3
1987,6
1987,14
1988,5
1988,11
1988,6
1989,13
1989,5
1990,14
1990,8
1990,4
1990,7
1991,4
1991,5
1991,1
1992,2
1992,15
1993,6
1993,8
1993,15
1993,5
1994,9
1995,14
1996,8
1996,13
1996,5
1996,6
1997,10
1998,8
1998,2
1998,9
1999,4
1999,1
1999,6
1999,2
2000,15
2000,4
